,T054_PPD,T054_BCG,T054_B1,T051_PPD,T051_BCG,T051_B1,T048_PPD,T048_BCG,T048_B1,T047_PPD,T047_BCG,T047_B1,T042_PPD,T042_BCG,T042_B1,T039_PPD,T039_BCG,T039_B1,T038_PPD,T038_BCG,T038_B1,T035_PPD,T035_BCG,T035.B1,T033_PPD,T033_BCG,T033.B1,T032_PPD,T032_BCG,T032_B1,T031_PPD,T031_BCG,T031_B1,T026_PPD,T026_BCG,T026_B1,T025_PPD,T025_BCG,T025_B1,T016_PPD,T016_BCG,T016_B1,T015_PPD,T015_BCG,T015_B1,T014_PPD,T014_BCG,T014_B1,T013_PPD,T013_BCG,T013_B1,T011_PPD,T011_BCG,T011_B1
aDC,0.10527056,0.007894123,0,0,0,5.93E-18,0.152897983,0.002291678,5.95E-18,0,6.36E-18,0,0.147595823,4.06E-19,1.64E-18,0.204690059,0.025684944,3.90E-05,1.78E-18,0,0,3.98E-18,0,3.88E-18,0.106604134,0.02382393,0,0.088469037,0.023925375,0.009752101,0.040418021,0.020757509,0.008038798,0.044287035,5.76E-19,2.48E-19,0.142523532,0,0,0.115628528,0,0,0.166379337,0.023293607,0.034893883,0.072223024,0,0.002082302,0.127010882,0.063642407,0.018635321,0.056974343,0.040767385,0.021743366
B-cells,0.007249107,0,0,0.001485908,0.008631349,4.74E-21,0.03578517,0.000762508,0,3.19E-19,0,8.25E-19,0.023325312,0,1.50E-20,0.008351374,7.64E-20,0,0.01559857,0.023889779,0.012044973,2.09E-19,2.63E-18,0,0.056020004,0.006435171,0,0.005139004,0,1.51E-19,0.003426378,0.005077729,0.0034471,1.95E-19,0.000473284,0.002408382,0.015631948,0.006206179,0.003443377,0.014475447,1.64E-20,0,0.029092355,0.015469052,0.016317341,0.024516951,1.61E-18,0,4.18E-21,0.013393289,0.001126535,4.51E-19,0.00073733,3.92E-19
Basophils,0.056496946,0,0.011360665,0,0.006095707,0.033584428,0.121449433,1.86E-19,0.000428574,0.063738997,0.033593665,0.00562267,0.016867621,0.055592035,0.007000585,0.022711252,0.042579971,0.008084409,0.063974588,0.011825247,0.019866939,0.009955969,0.065957538,0.007201052,0.003358053,1.42E-18,2.50E-18,0.025862325,0.021539065,5.13E-19,0.01086454,0,0.031434364,0.048227752,0.014587836,0.010534553,1.88E-19,0.003626898,0.00997699,0.02312501,0.076561483,0.028197693,0.082147639,0,0.007390519,0.010109608,0,0.007096096,0.037176948,0.05083986,0.026209258,0.043857636,0.020637873,0.012459946
CD4+ memory T-cells,0.096300117,0,2.38E-19,0.204837178,0.00522657,0.005673175,0.189053322,0.000771693,0.000673062,0.231030939,1.79E-20,0.002461975,0.216563612,0.001460396,0.009275145,0.156372415,0,6.46E-05,0.039079745,0.10675806,0.040089055,0.005587569,2.09E-19,0.003314964,0.247092815,0.100578185,0.013133184,0.103095973,0.006458551,0.011306982,0,0.006837566,0.001378905,0.135041563,0.008100366,0.001592679,0.220854988,0.011673242,0.000866686,0.126186252,0.027354443,0.007884904,0.179772552,0.003958483,9.34E-21,0.143248312,3.99E-19,0,0.147702147,0.033854305,2.08E-19,0.030345703,0.038585089,0.053423791
CD4+ naive T-cells,0.043266,0,0,0.230375874,0.002212822,3.73E-19,0.122197064,0,4.14E-19,0.17844268,1.13E-18,0,0.128755857,2.38E-18,1.61E-18,0.085477875,3.97E-19,0,0.015105711,0,0,0,0,1.83E-18,0.091575777,0,0,0.045359581,1.34E-18,1.12E-19,0,4.30E-19,0,0.044708753,9.71E-20,7.27E-19,0.098338719,0,1.26E-18,0.043897615,0,1.97E-18,0.024590318,1.08E-18,1.12E-20,0.016135052,6.55E-19,0,0.106153226,0.061993324,0,0.006409502,0.001613286,0
CD4+ T-cells,0.072386244,2.95E-18,5.04E-18,0.224731324,7.58E-21,1.13E-18,0.149123348,0,8.27E-19,0.192737254,0,1.62E-18,0.171238849,0,0,0.111345964,0,0,0.01352353,0.026854354,0.003637772,0,0,5.33E-19,0.147361769,0.040469501,0,0.074627636,5.97E-20,0.001404803,0,0.000173926,0,0.130678658,0.0037919,1.05E-19,0.180303711,0,0,0.085752512,0,0,0.095324064,0.00153918,5.20E-18,0.074451906,0,1.23E-18,0.11945052,0.04361129,0,0.001828413,0.02103982,0.009199555
CD4+ Tcm,0.077413284,0,0.010053735,0.177796482,0.002121313,1.11E-18,0.111302349,0.002219719,0,0.137815632,0.001741465,0,0.127546572,0.02225792,0.016470456,0.075121051,0,6.05E-20,0.002985167,1.02E-17,0.011082894,0,2.11E-18,0,0.082387205,0.007614276,0.00158844,0.05625579,0.006666871,0.028214728,1.03E-19,4.64E-19,0.017710917,0.09982918,0.012186089,0.010196572,0.120032676,0.011720267,0.013761882,0.075846439,3.55E-21,7.38E-20,0.063434379,0.027333881,0.015365002,0.051882561,0,0,0.07411406,0.069962264,0.004623937,0,0.0202241,0.001687424
CD4+ Tem,0.147337206,6.06E-18,9.31E-21,0.202939028,0.015004487,0,0.179019776,1.31E-20,7.58E-19,0.25150786,3.46E-18,0,0.234832627,0.000984476,0.004518493,0.183042339,0.008477766,1.23E-18,0.057649613,0.137053155,0.034358721,0,0,0,0.245830824,0.15382274,0.02912387,0.143564058,0.010437952,9.55E-20,0.000841181,0.007863933,0.009190232,0.189711893,0.047132832,0.00551855,0.200672441,0.019607993,0.00081166,0.205408231,0.058908266,4.71E-22,0.197180205,0.007595651,4.86E-19,0.185795928,0,0,0.18132472,0.087368084,1.92E-18,0.082616296,0.072454999,0.06669716
CD8+ naive T-cells,0.000609382,0,3.22E-19,0.042787119,0.003781028,0.00641691,0.022785146,0.001451747,0.00010046,0.036153643,2.72E-19,0.001236805,0.012298138,0,0.007164987,0.018901391,6.31E-20,0.000601395,0.006020845,0.018230589,0.007229775,0.001271228,0,0.004359674,0.028879216,0.010781067,0.006066321,0.005162085,0.001753477,0.003840547,0,0.002396665,2.95E-22,0.022554815,1.75E-22,6.66E-20,0.047468519,0.005496803,9.12E-23,0.00080487,0,6.49E-05,0.009599633,0,0,0.01399126,0,0.003714806,0.01129942,8.31E-20,1.82E-18,0.002812646,0.002295019,0.011356035
CD8+ T-cells,0.040027791,0,1.54E-18,0.24158617,0.00658471,0,0.098899588,3.28E-19,0,0.166322386,0,7.79E-19,0.095500825,0,0,0.109988584,2.32E-18,0,0.066848002,0.12346742,0.073897141,7.25E-20,0,0.004094899,0.10292079,0.020389693,0,0.034528797,0.001142987,0.004886549,1.31E-19,0.000442455,0.000187269,0.053623239,0.002475611,1.12E-18,0.125671643,0.004395553,0,0.050917862,1.25E-18,6.90E-19,0.029096607,0,3.07E-18,0.043726623,3.18E-18,0,0.066856296,0.023908269,3.16E-18,0,0.009583936,0.009678476
CD8+ Tcm,0.082443185,0,6.35E-19,0.228549118,0.010869272,0,0.141814732,0.000295428,0,0.194709889,5.29E-19,0.002660895,0.147916122,0,0.006976909,0.17049778,1.21E-19,3.50E-19,0.083667881,0.201218216,0.109836393,0.00627692,0,0.006752205,0.181345004,0.080612403,0.009273368,0.075467637,0.013285616,0.014461193,4.50E-20,0.005510317,1.81E-19,0.077925646,0.003715162,2.23E-18,0.167530612,0.010530124,2.00E-18,0.11545151,0.016676647,0.002504417,0.114548946,1.23E-19,4.21E-18,0.116512913,2.94E-19,5.65E-19,0.10578351,0.020977312,1.25E-19,0.018103815,0.033616164,0.041870996
CD8+ Tem,0.021826848,0,1.22E-17,0.094568255,0.000560138,1.56E-18,0.020577017,0,0,0.085227996,2.01E-18,2.89E-18,0.046846202,8.53E-19,0,0.038594111,8.45E-19,7.08E-18,0.049768679,0.112338662,0.056861768,4.60E-19,1.10E-18,0,0.070571446,0.033369632,0.000136555,0.034393396,0.003614813,0.004211058,6.68E-19,0.000504498,0,4.10E-21,0.002790578,7.95E-19,0.039557317,0.000948132,3.50E-18,0.048691674,0,0,0.021934618,0,2.23E-17,0.023386212,0,0,0.009531372,0.002271338,5.55E-19,0,0.002744294,0.007121038
cDC,0.021330554,0.029740047,0.042642391,0,0.038418866,0.088589704,0.055221834,0.010006808,0.01575734,0,0.049272994,0.0704913,0.046777946,0.075033007,0.051417386,0.060846225,0.085303572,0.029520132,0.077048327,0.078049068,0,0.243057926,0.078071246,0.035523329,0.065524525,0.080174683,0.055198758,0.08929844,0.043724264,0,0.054045668,0.043232241,0.021367259,0.111072816,0.068367759,0.025013671,0.045258261,0.055598294,0.033950527,0.052659681,0.063383845,0.135947718,0.058844926,0.002064776,0.011877221,0.118771143,0.008819835,0.019128978,0.049890016,0.033639537,0.033726184,0.224313841,0.064511808,0.062091398
DC,0.003389735,0,0,2.44E-20,8.24E-19,0,0.009644903,0,2.29E-18,0.001890572,0.007968571,0.008034659,0.01681383,0.013157624,0.001651383,0.012446329,0.001354317,5.60E-19,0.002127231,2.18E-19,3.71E-19,0.029773044,0.014529107,0.002512246,0.00587846,0.000414775,1.67E-18,0.008318251,0,3.32E-18,0.000957124,0,0.000511691,0.011460596,2.71E-20,4.27E-18,0.007614676,1.80E-21,0,0.009006066,0.01297328,0.030840129,0.012328158,0,0,0.010372403,1.20E-18,5.58E-18,0.00558428,0.004801525,0,0.0325662,0.01214303,2.06E-19
Eosinophils,5.68E-20,0,3.69E-20,0.01304821,0.007122126,0.005958654,7.95E-19,7.17E-20,0.001717593,0.070224129,0.020277889,0.0215528,0.012174765,1.46E-20,0.002936767,0,1.32E-18,1.55E-20,0.004809644,0.015057621,0,0.009719506,0.003322452,0.00762808,0.008270555,0,9.17E-21,0,0,1.38E-20,1.03E-20,3.68E-21,0.001427854,1.07E-18,0,0,1.97E-19,0,0,0.000709647,9.06E-23,0.008307937,0,0.002833922,0.005373533,1.28E-19,0,0,0.050892337,0.021981382,0.0142661,1.29E-19,0.000380396,0.001664308
Erythrocytes,2.13E-20,0,1.35E-19,3.26E-20,0,5.66E-21,0,1.59E-19,2.03E-19,0,0,0,3.30E-22,4.93E-19,0,1.19E-20,5.82E-06,2.54E-20,1.43E-22,0,7.75E-21,3.56E-20,2.75E-21,0.000151316,3.86E-21,2.48E-20,2.65E-20,5.98E-22,0,0,3.58E-20,2.87E-20,0,1.17E-19,3.64E-19,0,0,4.37E-19,0,0,9.35E-20,0.000170779,0,0,0,8.05E-22,0,0,0,0,4.38E-22,0,0,0
Macrophages,0.124354133,0.146071449,0.108381161,0,0.127580112,0.135262075,0.068094778,0.153766442,0.135472508,0.000447317,0.093874517,0.127749454,0.060762063,0.111819632,0.122292732,0.093460174,0.124983264,0.109702223,0.131141373,0.198250134,0.104213192,0.154207471,0.08798084,0.085130816,0.076840294,0.170874972,0.138019271,0.15686157,0.171749676,0.094921371,0.12296494,0.124583311,0.104335543,0.110473544,0.15410805,0.129765375,0.049980053,0.142151947,0.131721918,0.116011365,0.113156296,0.113544894,0.105870533,0.099217676,0.119186365,0.127201483,0.135553823,0.122727665,0.086861494,0.089167264,0.09696373,0.170492904,0.115876964,0.127999555
Macrophages M1,0.09008927,0.069025254,0.057759066,0,0.053645604,0.051260616,0.062619267,0.06320293,0.060694711,0.003645677,0.050380689,0.058875985,0.044378104,0.037625525,0.039957014,0.080205466,0.055956786,0.038773447,0.079031154,0.105461869,0.048947941,0.0661608,0.032482219,0.030341604,0.062965185,0.094965482,0.060303561,0.11604391,0.096443868,0.04350894,0.064034936,0.057648365,0.044071419,0.072968502,0.07799634,0.057234341,0.045812723,0.05929444,0.060098052,0.083637156,0.05806084,0.047572426,0.075063403,0.04482958,0.056137546,0.069897645,0.051641321,0.049203978,0.066142634,0.054531896,0.040904154,0.131037024,0.071168949,0.060090157
Macrophages M2,0.037746257,0.099704084,0.093869922,0,0.099637102,0.097492023,0.007461422,0.104413169,0.102835119,0,0.063534688,0.090458331,0.024169327,0.08555891,0.101881023,0.035531662,0.104053608,0.097289641,0.080610568,0.096168823,0.084503383,0.094273164,0.062731107,0.067710563,0.022089003,0.092437434,0.101054817,0.04265172,0.092857603,0.085968192,0.087794475,0.093758155,0.087351818,0.050907416,0.101296575,0.100029224,0.020702287,0.106862195,0.10595137,0.045621473,0.072960667,0.08102665,0.033259427,0.080277621,0.090630813,0.062105413,0.100760447,0.086457274,0.027273894,0.058844503,0.080684272,0.063465569,0.070541327,0.071826523
Mast cells,6.28E-05,0.004222933,0.005596637,0,0.005835779,0.001393039,1.77E-19,0.002311215,0.001227141,1.35E-18,0.008229673,0.003237678,0.001450639,0.004336168,0.002596215,5.88E-21,0.00140252,0.003049953,0.000632249,1.83E-20,5.54E-20,0,0,0,0,0,2.30E-19,1.38E-19,0.000348596,0,0.004093113,5.21E-05,0.003159467,0,0.003203552,0.004943878,1.18E-19,0.001460522,0.004611694,0.000733216,0,0.001180755,0.000247415,0.008680451,0.011454173,0,0.002729336,0.005826791,0.001845575,0.003623857,0.009458993,0,2.90E-21,0
Megakaryocytes,7.00E-20,0.000676851,0,0,0.000550981,0.001565705,3.75E-19,2.13E-20,0,0,5.90E-05,0.000166399,9.77E-21,0.001379731,0.000430936,1.66E-20,0.00027355,0.000931382,0,0,0,0,0.004017822,0.0002693,2.35E-20,0.000575784,0,0,0,0,0,0,6.42E-20,0,0,1.14E-20,5.57E-05,0.000215544,0,0,6.92E-19,0,0,1.04E-21,0,0,0.001341495,0.001967055,1.02E-19,1.94E-19,0,7.07E-20,3.72E-20,4.74E-05
Monocytes,0.026197724,0.002973812,0,0,0.012148958,2.52E-20,0.028694091,3.52E-18,0,7.93E-19,0,0,1.49E-19,0.021606418,0.00028428,0.012886746,0.021646534,0.00041811,0.026907012,1.38E-19,2.45E-18,0.026680886,0.006189793,0,0.020368659,0.016164194,0,0.033577621,0.02092554,0.00052316,0.02531625,0.004071864,0.004387255,0.005644884,0.006855927,0.004327825,0.000492882,0.008167269,0.003101711,0.033016793,0.046196821,0.000902162,0.01652879,4.79E-19,0,0.02083187,0.004010533,0.013456487,0.017324333,0.020296332,0.012565131,0.084619706,0.042787184,0.015110977
Myocytes,0,3.58E-20,0,3.41E-19,4.57E-20,6.38E-20,0,0,5.24E-19,0.000798288,0,5.96E-21,7.62E-19,0,3.07E-19,0,3.43E-20,0,0,6.69E-19,0,0,0,0.000630978,0,0,3.45E-19,2.44E-19,0,0,2.36E-20,0,0,0,0,1.37E-19,0,0,0,0,1.18E-19,3.45E-22,6.63E-19,9.76E-19,0,0,0.001722211,0.002124619,0.001123592,0,4.44E-20,4.03E-19,1.11E-19,1.07E-19
naive B-cells,0.006242028,1.25E-19,0,0.006308496,0.0004017,0,0.02544387,2.43E-19,1.23E-18,0.00182389,1.01E-19,3.17E-19,0.013251262,6.85E-20,0,0.009654056,0.000673074,0,0.009004862,0.012905531,0.00660426,3.41E-19,0,0,0.013846186,0.002498012,0,0.004299402,2.29E-22,4.38E-19,0.000356179,0,0,0.009576668,3.05E-19,0,0.020092875,0,3.30E-19,0.00686492,0,2.03E-19,0.016755728,3.01E-05,0,0.012101256,1.90E-19,0,0.009194536,0.002250015,4.71E-19,0,0.002242776,0
Neutrophils,0.00253967,4.08E-19,0.00099014,4.22E-19,0,0.00079964,2.21E-05,0,0,0,0,0,2.34E-19,0,0.000177514,0.001079229,1.35E-23,0,0.001994185,0,0,0.016070802,0.002048844,0.008950169,9.65E-20,0,0,0.005415828,0.001341936,0,0,2.79E-19,9.41E-20,4.20E-19,0,0,0.00019589,4.64E-19,1.14E-19,0.003629105,0.002045118,0.004444659,0.003650199,2.84E-19,0,0.001227465,0,1.68E-20,0.003261801,0.005808605,0,0.005577154,0.007131744,0.016180457
NK cells,0.004132976,5.01E-18,1.82E-18,0.033329979,2.56E-19,1.92E-18,1.45E-17,1.13E-19,8.23E-19,0.025836142,0,2.06E-18,0.025529138,0,2.14E-18,0.027636043,6.04E-19,0,2.55E-20,0.03110146,0.003344905,0,0,0,0.04260084,0.016771276,3.68E-19,0.01941331,2.16E-19,0.001414457,2.04E-18,0,6.12E-18,4.80E-19,2.53E-18,7.69E-19,0.032197741,2.52E-20,5.69E-19,0.03185959,0,0,0.014754843,0,1.90E-17,0.017599408,0,6.40E-18,0,5.69E-18,8.66E-18,1.16E-17,5.03E-20,0.008028332
NKT,0,0.035453,0.03604605,0.01901536,0.017788241,0.001278079,0,0.02031969,0.015068231,0,0,0,0,5.21E-19,0,2.49E-18,0.013457339,0.010599858,0.005436033,0,7.64E-19,0,0,1.77E-17,0,0.001254973,0.019826197,0.002795904,0.021995828,0.006125415,0.033217104,0.023968985,0.010706915,3.99E-18,0.041029222,0.04263071,0.00651894,0.032133981,0.033808728,0.021218957,0,0,0,0.054830546,0.075642388,2.37E-19,0.02329456,0.025360024,0,0.068321666,0.034464547,0.030145152,0.020017103,0.003332453
pDC,0.055369633,2.22E-19,3.70E-19,0.060643628,0.005025721,0.001738656,0.200294507,0.000195485,3.09E-20,0.061525676,0,8.00E-20,0.14775604,0.002694548,2.39E-20,0.088211513,0.004357753,0,0.022219674,0.038282741,0.006589357,0.003463367,0,0,0.183336219,0.040690853,2.01E-19,0.038912365,0.004667479,1.55E-19,0.000232972,0.002198454,0,0.070354977,0.004548672,0,0.139301578,0.001617986,4.91E-20,0.048199669,0.007093008,0.004527941,0.139846947,0.00234016,9.49E-20,0.085656339,0,0,0.089138162,0.02332679,2.05E-19,0.037810215,0.017822154,0.011847047
Plasma cells,0.010100362,0.001175843,3.07E-20,0.016474607,0.0012633,0.001756211,0.024948794,0.002476406,0.000291197,0.017347461,0.001262316,0,0.017556635,0,0.003808139,0.016288858,0.001902867,0.001218549,0.004327854,0.012119457,0.005579314,2.23E-20,9.40E-19,0,0.069474441,0.013906505,0.002987122,0.011018312,0.003557507,0.003639673,0.000188306,0.002306932,0.0010118,0.004291021,2.55E-20,7.81E-20,0.014022258,0.002707736,0.001470854,0.010522573,0.001301786,0,0.011521789,0.002863374,0.000794156,0.010439053,0,2.71E-21,0.018021594,0.005011587,3.85E-21,0.007458753,0.005244211,0.003446246
Platelets,0,0,0,0,0.002837462,0.00019248,0,0.00413535,0.000899424,3.14E-19,0.000644597,0.002140185,3.01E-19,0,0.003736946,7.03E-19,1.24E-19,0.001555208,0.001139096,0,0.001874799,0,3.44E-18,0,5.95E-20,0.001007633,0.005293895,2.17E-19,0,0.001125321,0.000336257,0.00128453,0.003739788,2.73E-18,0.003012804,0.006566192,0,0.003577364,0.004532258,0,0,0,0,0.004777931,5.20E-19,0,8.46E-19,3.03E-18,7.66E-19,0,0.003808936,0,0,0
Tgd cells,0.013355986,1.16E-18,1.81E-18,0.019404943,0.003569546,0,0.016942196,0,7.02E-19,0.028792524,0,0,0.025642692,0.004860062,0,0.023580938,0.002966847,0,0.020299479,0.026724735,0.004669879,0,5.97E-19,1.71E-18,0.040538631,0.0213229,0,0.026369902,0.004426236,0,2.43E-19,1.79E-18,0,0.009204986,0,0,0.013302015,5.46E-20,3.83E-19,0.024089952,0.005169808,0.001596516,0.028183986,6.34E-19,0,0.022723633,2.64E-19,2.61E-19,0.022723035,2.67E-19,6.20E-19,0.018623565,0.007885225,0.00086546
Th1 cells,0.004859961,0.00602772,7.42E-05,0.047881217,0.006766101,0.002120647,0.024290299,0.007610712,0.005528848,0.017540913,0,0.00047002,0.016999143,0.008486518,0.007714182,0.016695632,0.013359851,0.006048396,0.001405874,0.085031504,0.011218152,0.022709218,0,0.007167105,0.035146002,0.020102034,0.034354445,0.040897549,0.030031927,0.01026015,0.013544102,0.017408702,0.00724054,0.007250253,0.012553882,0.007036459,0.025755269,0.014047761,0.009587758,0.010974079,0.012189254,0.001067369,0.018343189,0.008028473,0.005498189,0.022664643,0.00631678,0.004425542,0,0.001756356,0,0.014297417,0.006116162,0.001049245
Th2 cells,0.006786391,0.00224122,1.72E-18,0.065048947,0.008615464,0.039228214,0.043926923,4.93E-19,1.60E-19,0.0628214,0,0.000652769,0.039237301,0.007487163,0.016878356,0.043311993,0.027680181,0.006051425,0.088027103,0.159324024,0.056717034,0.040578689,0.004653717,0.009298788,0.145370519,0.084082358,0.011623349,0.024436475,0.033700598,0.00175601,0.01903692,0.017138418,0,0.008454864,0.010697925,0,0.040785365,0.007045059,1.60E-19,0.040533036,0.01490067,0.006002153,0.084560528,6.26E-20,0,0.068452497,0,0.004242494,0.006581471,0,0,0.009264,0.007707537,0.056034373
Tregs,0.019146541,0.00145553,2.07E-18,0.081243782,0.01344621,3.66E-19,0.053408447,0.001899995,0,0.08753432,1.14E-21,1.81E-19,0.062122959,0.002095729,1.30E-18,0.023267216,9.01E-19,2.81E-22,0,4.47E-18,0,6.93E-19,0,0,0.045924832,0.012088806,0,0.010882389,1.49E-20,2.99E-18,0.007362368,0.004078269,0.000600957,0.085943253,0.00329764,0.010102391,0.099256671,0,0.000489452,0.025549008,0,0,0.048463141,0.017397531,0.015612239,0.022673852,0.003381774,0.003527868,0.053432123,0.021283259,0.007693563,0.001039289,0.019712009,0
